Export;EXP-2024-001 (2024-02-22T16:15:39+01:00);;;StationsCode;NL49007;NL49012;NL49014;NL49551;NL49553;NL49561
Periode;2023-01-01T00:00:00+01:00 - 2024-01-01T00:00:00+01:00;;;BeheerderMeetStation;GGD A'dam;GGD A'dam;GGD A'dam;GGD A'dam;GGD A'dam;GGD A'dam
Bron;https://data.rivm.nl/data/luchtmeetnet;;;StationsNaam;Amsterdam-Einsteinweg;Amsterdam-Van Diemenstraat;Amsterdam-Vondelpark;IJmuiden-Kanaaldijk;Wijk aan Zee-Burgemeester Rothestraat;Badhoevedorp-Sloterweg
Beschrijving data;https://data.rivm.nl/data/luchtmeetnet/readme.pdf;;;Latitude,Longitude;(52.381331,4.845233);(52.389983,4.887811);(52.359714,4.866208);(52.463039,4.601842);(52.493992,4.601986);(52.334003,4.774006)
Accreditatienummer;https://www.rva.nl/alle-geaccrediteerden/;;;StationsGebied;stad;stad;stad;stad;stad;stad
;;;;StationsType;verkeer;verkeer;achtergrond;industrie;industrie;achtergrond
;;;;Meetprincipe;Infrarood gasfiltercorrelatie (IR-GFC);Infrarood gasfiltercorrelatie (IR-GFC);Infrarood gasfiltercorrelatie (IR-GFC);Infrarood gasfiltercorrelatie (IR-GFC);Infrarood gasfiltercorrelatie (IR-GFC);Infrarood gasfiltercorrelatie (IR-GFC)
;;;;Meetopstelling;Teledyne API T300 gas filter correlation CO analyser;Teledyne API T300 gas filter correlation CO analyser;Teledyne API T300 gas filter correlation CO analyser;Teledyne API T300 gas filter correlation CO analyser;Teledyne API T300 gas filter correlation CO analyser;Teledyne API T300 gas filter correlation CO analyser
;;;;Accreditatienummer;L426;L426;L426;L426;L426;L426
Component;Bep.periode;Eenheid; Begindatumtijd;Einddatumtijd;NL49007;NL49012;NL49014;NL49551;NL49553;NL49561
CO;uur;µg/m³;2023-01-01T00:00:00+01:00;2023-01-01T01:00:00+01:00;245.8;273.9;120.2;190.1;221;243.3
CO;uur;µg/m³;2023-01-01T01:00:00+01:00;2023-01-01T02:00:00+01:00;251;256.5;125.9;170.3;217.4;263.8
CO;uur;µg/m³;2023-01-01T02:00:00+01:00;2023-01-01T03:00:00+01:00;224.9;234.8;116.7;161.8;206.6;234.1
CO;uur;µg/m³;2023-01-01T03:00:00+01:00;2023-01-01T04:00:00+01:00;205.8;199.4;100.2;157.5;201.7;220.4
CO;uur;µg/m³;2023-01-01T04:00:00+01:00;2023-01-01T05:00:00+01:00;200.7;192.9;107.3;156.3;201.5;213.8
CO;uur;µg/m³;2023-01-01T05:00:00+01:00;2023-01-01T06:00:00+01:00;187.7;178.7;92.6;154.9;184.9;206.6
CO;uur;µg/m³;2023-01-01T06:00:00+01:00;2023-01-01T07:00:00+01:00;187.5;170.4;91;150.6;157.5;206.6
CO;uur;µg/m³;2023-01-01T07:00:00+01:00;2023-01-01T08:00:00+01:00;191;170.7;94.2;155.7;160;211.2
CO;uur;µg/m³;2023-01-01T08:00:00+01:00;2023-01-01T09:00:00+01:00;200.6;185.7;110.5;163.7;142;219.4
CO;uur;µg/m³;2023-01-01T09:00:00+01:00;2023-01-01T10:00:00+01:00;198.5;185.3;99.5;180.1;175.3;220.1
CO;uur;µg/m³;2023-01-01T10:00:00+01:00;2023-01-01T11:00:00+01:00;200.7;182.8;94.5;175;221.4;215.7
CO;uur;µg/m³;2023-01-01T11:00:00+01:00;2023-01-01T12:00:00+01:00;220.5;213.6;100.6;187.4;247.4;233.6
CO;uur;µg/m³;2023-01-01T12:00:00+01:00;2023-01-01T13:00:00+01:00;210.5;207.8;107.1;175.7;204.7;222
CO;uur;µg/m³;2023-01-01T13:00:00+01:00;2023-01-01T14:00:00+01:00;222.2;218.7;116.1;171.1;202.1;228.9
CO;uur;µg/m³;2023-01-01T14:00:00+01:00;2023-01-01T15:00:00+01:00;225.3;210.4;123.8;183.6;216.2;228.5
CO;uur;µg/m³;2023-01-01T15:00:00+01:00;2023-01-01T16:00:00+01:00;283.6;261.3;112.1;226.7;280.2;272.1
CO;uur;µg/m³;2023-01-01T16:00:00+01:00;2023-01-01T17:00:00+01:00;385.8;328.8;136.5;213.5;493.1;294.3
CO;uur;µg/m³;2023-01-01T17:00:00+01:00;2023-01-01T18:00:00+01:00;394.7;331.5;150;254.8;598.2;344.8
CO;uur;µg/m³;2023-01-01T18:00:00+01:00;2023-01-01T19:00:00+01:00;395.3;345;163.1;258.9;439.2;361.8
CO;uur;µg/m³;2023-01-01T19:00:00+01:00;2023-01-01T20:00:00+01:00;317.1;285.2;138.4;269.9;262.5;282.2
CO;uur;µg/m³;2023-01-01T20:00:00+01:00;2023-01-01T21:00:00+01:00;342.5;340.3;188.5;227.3;416;272.8
CO;uur;µg/m³;2023-01-01T21:00:00+01:00;2023-01-01T22:00:00+01:00;331.5;330.5;188;242.2;310.4;283.2
CO;uur;µg/m³;2023-01-01T22:00:00+01:00;2023-01-01T23:00:00+01:00;330.9;292.4;172.8;241.8;263.5;251.6
CO;uur;µg/m³;2023-01-01T23:00:00+01:00;2023-01-02T00:00:00+01:00;288.7;279.6;163.5;219.2;296.7;255.1
CO;uur;µg/m³;2023-01-02T00:00:00+01:00;2023-01-02T01:00:00+01:00;275.8;288.8;147.9;190.9;374.6;245.5
CO;uur;µg/m³;2023-01-02T01:00:00+01:00;2023-01-02T02:00:00+01:00;249.4;248.8;134.1;205.6;601.2;254.1
CO;uur;µg/m³;2023-01-02T02:00:00+01:00;2023-01-02T03:00:00+01:00;238.5;227.2;108.1;193.5;476.4;250.8
CO;uur;µg/m³;2023-01-02T03:00:00+01:00;2023-01-02T04:00:00+01:00;238.9;234.3;117.7;195.7;233.8;250.9
CO;uur;µg/m³;2023-01-02T04:00:00+01:00;2023-01-02T05:00:00+01:00;242.6;219;92;196.8;200.5;250.9
CO;uur;µg/m³;2023-01-02T05:00:00+01:00;2023-01-02T06:00:00+01:00;244.9;221.7;95.1;183.6;170.2;253.9
CO;uur;µg/m³;2023-01-02T06:00:00+01:00;2023-01-02T07:00:00+01:00;227.9;217.2;167.4;167.9;134.8;222.5
CO;uur;µg/m³;2023-01-02T07:00:00+01:00;2023-01-02T08:00:00+01:00;302.1;252.3;110.3;175.1;135.7;215
CO;uur;µg/m³;2023-01-02T08:00:00+01:00;2023-01-02T09:00:00+01:00;220.9;211.9;112.6;176.2;135.5;227.5
CO;uur;µg/m³;2023-01-02T09:00:00+01:00;2023-01-02T10:00:00+01:00;214.6;224.3;125.2;178;213.8;221.1
CO;uur;µg/m³;2023-01-02T10:00:00+01:00;2023-01-02T11:00:00+01:00;223.4;209.2;82.7;174.9;234.5;237.7
CO;uur;µg/m³;2023-01-02T11:00:00+01:00;2023-01-02T12:00:00+01:00;241.2;222.8;23.2;177.3;168.5;223.2
CO;uur;µg/m³;2023-01-02T12:00:00+01:00;2023-01-02T13:00:00+01:00;232.7;222.1;89.6;183.2;163.3;218.2
CO;uur;µg/m³;2023-01-02T13:00:00+01:00;2023-01-02T14:00:00+01:00;257.3;228.6;104.6;197.3;213;218.7
CO;uur;µg/m³;2023-01-02T14:00:00+01:00;2023-01-02T15:00:00+01:00;230.6;254.1;117.2;186;232.3;223.3
CO;uur;µg/m³;2023-01-02T15:00:00+01:00;2023-01-02T16:00:00+01:00;256.6;244.6;155.2;179.2;217.5;227.4
CO;uur;µg/m³;2023-01-02T16:00:00+01:00;2023-01-02T17:00:00+01:00;250.8;218.9;158.3;195.1;225;222.6
CO;uur;µg/m³;2023-01-02T17:00:00+01:00;2023-01-02T18:00:00+01:00;309.4;266.8;167.8;191.7;227.5;260.8
CO;uur;µg/m³;2023-01-02T18:00:00+01:00;2023-01-02T19:00:00+01:00;348.5;293.4;194.9;171.7;244.4;279.3
CO;uur;µg/m³;2023-01-02T19:00:00+01:00;2023-01-02T20:00:00+01:00;334.4;329.2;171.9;176.8;210.3;284.9
CO;uur;µg/m³;2023-01-02T20:00:00+01:00;2023-01-02T21:00:00+01:00;296.3;358.1;170;168.1;205.1;269.2
CO;uur;µg/m³;2023-01-02T21:00:00+01:00;2023-01-02T22:00:00+01:00;277.5;294.5;146;162.8;203.4;298.2
CO;uur;µg/m³;2023-01-02T22:00:00+01:00;2023-01-02T23:00:00+01:00;309.5;311.2;164.9;160.3;202.9;381.1
CO;uur;µg/m³;2023-01-02T23:00:00+01:00;2023-01-03T00:00:00+01:00;318.3;342.8;177.6;152.9;180.7;314.2
CO;uur;µg/m³;2023-01-03T00:00:00+01:00;2023-01-03T01:00:00+01:00;323.3;371.7;180.8;150.8;185.5;276.3
CO;uur;µg/m³;2023-01-03T01:00:00+01:00;2023-01-03T02:00:00+01:00;297;303.9;137.6;149.3;182.8;288.5
CO;uur;µg/m³;2023-01-03T02:00:00+01:00;2023-01-03T03:00:00+01:00;272.9;251;119.4;150.1;180.2;261.7
CO;uur;µg/m³;2023-01-03T03:00:00+01:00;2023-01-03T04:00:00+01:00;297.2;301.4;127.8;161.7;175.6;310.1
CO;uur;µg/m³;2023-01-03T04:00:00+01:00;2023-01-03T05:00:00+01:00;304.9;303.4;136.7;165;244.3;317.9
CO;uur;µg/m³;2023-01-03T05:00:00+01:00;2023-01-03T06:00:00+01:00;338.8;300.3;145.9;218.2;292.2;300.7
CO;uur;µg/m³;2023-01-03T06:00:00+01:00;2023-01-03T07:00:00+01:00;371.3;261.5;113;243.9;352.3;267.2
CO;uur;µg/m³;2023-01-03T07:00:00+01:00;2023-01-03T08:00:00+01:00;456.6;364.4;137.4;276;340.5;327
CO;uur;µg/m³;2023-01-03T08:00:00+01:00;2023-01-03T09:00:00+01:00;539.2;459.6;165.5;350.7;424.8;330.8
CO;uur;µg/m³;2023-01-03T09:00:00+01:00;2023-01-03T10:00:00+01:00;448.4;347.4;145.5;357.9;437;309
CO;uur;µg/m³;2023-01-03T10:00:00+01:00;2023-01-03T11:00:00+01:00;412.6;332.8;147.5;291.3;404.3;327.5
CO;uur;µg/m³;2023-01-03T11:00:00+01:00;2023-01-03T12:00:00+01:00;354.5;302.4;167.1;262.7;717.5;364.3
CO;uur;µg/m³;2023-01-03T12:00:00+01:00;2023-01-03T13:00:00+01:00;336.7;299.9;161.4;256.7;1245.7;333.7
CO;uur;µg/m³;2023-01-03T13:00:00+01:00;2023-01-03T14:00:00+01:00;341.7;300.5;145.3;223.8;592.5;282.3
CO;uur;µg/m³;2023-01-03T14:00:00+01:00;2023-01-03T15:00:00+01:00;362.5;293.2;130.1;214;1343.7;290.5
CO;uur;µg/m³;2023-01-03T15:00:00+01:00;2023-01-03T16:00:00+01:00;357.9;295.3;138.1;206.7;1912.5;315.8
CO;uur;µg/m³;2023-01-03T16:00:00+01:00;2023-01-03T17:00:00+01:00;375.4;328.7;133.1;220.8;252.6;322
CO;uur;µg/m³;2023-01-03T17:00:00+01:00;2023-01-03T18:00:00+01:00;375.7;303;129.4;218.8;465.4;305.3
CO;uur;µg/m³;2023-01-03T18:00:00+01:00;2023-01-03T19:00:00+01:00;323.9;285;124.3;207.8;1566.1;287.6
CO;uur;µg/m³;2023-01-03T19:00:00+01:00;2023-01-03T20:00:00+01:00;282.3;271.3;128.3;202.9;1856.9;271.1
CO;uur;µg/m³;2023-01-03T20:00:00+01:00;2023-01-03T21:00:00+01:00;286.3;255.8;139.7;205.7;1214.1;278.6
CO;uur;µg/m³;2023-01-03T21:00:00+01:00;2023-01-03T22:00:00+01:00;269.1;260.7;131.8;201.8;1453.8;271.2
CO;uur;µg/m³;2023-01-03T22:00:00+01:00;2023-01-03T23:00:00+01:00;255.1;232.8;118.8;197.2;1055.3;245.7
CO;uur;µg/m³;2023-01-03T23:00:00+01:00;2023-01-04T00:00:00+01:00;241.1;214.2;108.5;191.6;932.3;237
CO;uur;µg/m³;2023-01-04T00:00:00+01:00;2023-01-04T01:00:00+01:00;229.9;218.5;129.5;188.2;1173;233.4
CO;uur;µg/m³;2023-01-04T01:00:00+01:00;2023-01-04T02:00:00+01:00;221.8;203.5;150;193.5;887;228.5
CO;uur;µg/m³;2023-01-04T02:00:00+01:00;2023-01-04T03:00:00+01:00;227;204.1;142.5;187.8;281.5;234.4
CO;uur;µg/m³;2023-01-04T03:00:00+01:00;2023-01-04T04:00:00+01:00;220;196.5;75.9;186.2;214.5;232.1
CO;uur;µg/m³;2023-01-04T04:00:00+01:00;2023-01-04T05:00:00+01:00;216.6;190.2;51.2;183.9;195;228.8
CO;uur;µg/m³;2023-01-04T05:00:00+01:00;2023-01-04T06:00:00+01:00;220.3;199;67;189.3;246.1;231
CO;uur;µg/m³;2023-01-04T06:00:00+01:00;2023-01-04T07:00:00+01:00;226.6;213.1;69.2;193.4;222.3;236.2
CO;uur;µg/m³;2023-01-04T07:00:00+01:00;2023-01-04T08:00:00+01:00;228.6;213.9;101.1;189.1;197.3;231.2
CO;uur;µg/m³;2023-01-04T08:00:00+01:00;2023-01-04T09:00:00+01:00;230.8;222.7;102;191.2;192.6;236.4
CO;uur;µg/m³;2023-01-04T09:00:00+01:00;2023-01-04T10:00:00+01:00;228.1;210.1;82.4;172;178;228.2
CO;uur;µg/m³;2023-01-04T10:00:00+01:00;2023-01-04T11:00:00+01:00;218.6;195.3;53.8;170.3;172;214.3
CO;uur;µg/m³;2023-01-04T11:00:00+01:00;2023-01-04T12:00:00+01:00;217.1;200.8;69.5;171.6;173.7;217.2
CO;uur;µg/m³;2023-01-04T12:00:00+01:00;2023-01-04T13:00:00+01:00;225.6;212.5;68.7;174.3;175.2;224.6
CO;uur;µg/m³;2023-01-04T13:00:00+01:00;2023-01-04T14:00:00+01:00;219.5;200;98.6;172.7;171;222.8
CO;uur;µg/m³;2023-01-04T14:00:00+01:00;2023-01-04T15:00:00+01:00;226.8;211.3;139;178.5;168.2;224
CO;uur;µg/m³;2023-01-04T15:00:00+01:00;2023-01-04T16:00:00+01:00;225.7;219.7;147.6;176.3;172.9;223.2
CO;uur;µg/m³;2023-01-04T16:00:00+01:00;2023-01-04T17:00:00+01:00;236;215.4;146.8;179.4;170.7;223.6
CO;uur;µg/m³;2023-01-04T17:00:00+01:00;2023-01-04T18:00:00+01:00;234.9;218.2;131.6;169.7;169.4;227.1
CO;uur;µg/m³;2023-01-04T18:00:00+01:00;2023-01-04T19:00:00+01:00;225.2;218.9;120.1;162;167.9;227.1
CO;uur;µg/m³;2023-01-04T19:00:00+01:00;2023-01-04T20:00:00+01:00;225.3;213.2;127.6;160.6;175.2;225.6
CO;uur;µg/m³;2023-01-04T20:00:00+01:00;2023-01-04T21:00:00+01:00;216.4;199.2;121.7;167.7;177.4;225.4
CO;uur;µg/m³;2023-01-04T21:00:00+01:00;2023-01-04T22:00:00+01:00;221.2;205.1;116.1;165.4;171.3;224.9
CO;uur;µg/m³;2023-01-04T22:00:00+01:00;2023-01-04T23:00:00+01:00;219.6;199.3;111.3;168.9;161.2;227.6
CO;uur;µg/m³;2023-01-04T23:00:00+01:00;2023-01-05T00:00:00+01:00;222.3;205.7;109.2;169.8;168.4;227.2
CO;uur;µg/m³;2023-01-05T00:00:00+01:00;2023-01-05T01:00:00+01:00;225;200.4;104.9;174.9;162.3;228.3
CO;uur;µg/m³;2023-01-05T01:00:00+01:00;2023-01-05T02:00:00+01:00;224.2;198.2;102.9;171.3;166.9;223.9
CO;uur;µg/m³;2023-01-05T02:00:00+01:00;2023-01-05T03:00:00+01:00;225.2;188.3;105.6;169.4;166;226.4
CO;uur;µg/m³;2023-01-05T03:00:00+01:00;2023-01-05T04:00:00+01:00;220.7;187.6;114.3;172.4;174.9;228.1
CO;uur;µg/m³;2023-01-05T04:00:00+01:00;2023-01-05T05:00:00+01:00;225.4;187;116.5;169;173.4;222.1
CO;uur;µg/m³;2023-01-05T05:00:00+01:00;2023-01-05T06:00:00+01:00;229.1;197.4;112.9;176.8;173.9;226.1
CO;uur;µg/m³;2023-01-05T06:00:00+01:00;2023-01-05T07:00:00+01:00;235.8;202.6;117.6;178.1;176.6;222.4
CO;uur;µg/m³;2023-01-05T07:00:00+01:00;2023-01-05T08:00:00+01:00;246.1;201;124.3;179.7;178.5;234.2
CO;uur;µg/m³;2023-01-05T08:00:00+01:00;2023-01-05T09:00:00+01:00;255.5;218.9;136.7;184.3;176.1;238.7
CO;uur;µg/m³;2023-01-05T09:00:00+01:00;2023-01-05T10:00:00+01:00;254.3;224.8;139.3;186.3;187.4;232.6
CO;uur;µg/m³;2023-01-05T10:00:00+01:00;2023-01-05T11:00:00+01:00;242.7;238;148.1;191.4;197.7;237.1
CO;uur;µg/m³;2023-01-05T11:00:00+01:00;2023-01-05T12:00:00+01:00;240.3;235;147.4;192.4;179.5;230.9
CO;uur;µg/m³;2023-01-05T12:00:00+01:00;2023-01-05T13:00:00+01:00;246.1;234.9;152.1;192.9;184.1;234.5
CO;uur;µg/m³;2023-01-05T13:00:00+01:00;2023-01-05T14:00:00+01:00;244.1;249.8;147.4;184.5;178.8;231.9
CO;uur;µg/m³;2023-01-05T14:00:00+01:00;2023-01-05T15:00:00+01:00;264.4;282.1;141.1;187;197.8;241.2
CO;uur;µg/m³;2023-01-05T15:00:00+01:00;2023-01-05T16:00:00+01:00;301.8;280.1;150.5;184.8;210;261.5
CO;uur;µg/m³;2023-01-05T16:00:00+01:00;2023-01-05T17:00:00+01:00;303.7;315.9;195.9;184.7;208.2;282.6
CO;uur;µg/m³;2023-01-05T17:00:00+01:00;2023-01-05T18:00:00+01:00;428.8;398.7;200.9;189.2;258.2;307.9
CO;uur;µg/m³;2023-01-05T18:00:00+01:00;2023-01-05T19:00:00+01:00;425.6;401.4;221.4;178.7;219.8;338.7
CO;uur;µg/m³;2023-01-05T19:00:00+01:00;2023-01-05T20:00:00+01:00;352.4;343.5;199.9;159.4;221.9;292.6
CO;uur;µg/m³;2023-01-05T20:00:00+01:00;2023-01-05T21:00:00+01:00;315.1;291.6;164.9;150.1;211.7;270.1
CO;uur;µg/m³;2023-01-05T21:00:00+01:00;2023-01-05T22:00:00+01:00;259.9;303.6;166.4;152.4;225.9;242.1
CO;uur;µg/m³;2023-01-05T22:00:00+01:00;2023-01-05T23:00:00+01:00;253.1;275.5;179.1;156.9;210.1;240.3
CO;uur;µg/m³;2023-01-05T23:00:00+01:00;2023-01-06T00:00:00+01:00;237.7;246.5;170.1;169.9;227.4;234.9
CO;uur;µg/m³;2023-01-06T00:00:00+01:00;2023-01-06T01:00:00+01:00;227.8;209.9;145.8;165.2;214.5;226.2
CO;uur;µg/m³;2023-01-06T01:00:00+01:00;2023-01-06T02:00:00+01:00;223.9;202.2;117.1;165.2;223.6;221.3
CO;uur;µg/m³;2023-01-06T02:00:00+01:00;2023-01-06T03:00:00+01:00;221.5;195.9;121.2;167.5;253.1;222.6
CO;uur;µg/m³;2023-01-06T03:00:00+01:00;2023-01-06T04:00:00+01:00;221;191.5;138.9;166.7;530.2;217.9
CO;uur;µg/m³;2023-01-06T04:00:00+01:00;2023-01-06T05:00:00+01:00;214.6;188.2;155.3;161.8;523.8;215.2
CO;uur;µg/m³;2023-01-06T05:00:00+01:00;2023-01-06T06:00:00+01:00;217.1;191;133.9;156.7;322.2;218.1
CO;uur;µg/m³;2023-01-06T06:00:00+01:00;2023-01-06T07:00:00+01:00;232.4;193.4;90.8;160;217.5;231.3
CO;uur;µg/m³;2023-01-06T07:00:00+01:00;2023-01-06T08:00:00+01:00;242.6;219.9;71;166.6;186.3;230.5
CO;uur;µg/m³;2023-01-06T08:00:00+01:00;2023-01-06T09:00:00+01:00;243.1;223;138;174.8;159.7;220.7
CO;uur;µg/m³;2023-01-06T09:00:00+01:00;2023-01-06T10:00:00+01:00;244.1;250.7;132.8;167.9;256.3;228
CO;uur;µg/m³;2023-01-06T10:00:00+01:00;2023-01-06T11:00:00+01:00;269.8;243;132.8;180.7;204.7;236.7
CO;uur;µg/m³;2023-01-06T11:00:00+01:00;2023-01-06T12:00:00+01:00;228.4;221.1;113.9;172.9;221.9;216.8
CO;uur;µg/m³;2023-01-06T12:00:00+01:00;2023-01-06T13:00:00+01:00;234.2;239.3;110.6;174.6;223.2;217.9
CO;uur;µg/m³;2023-01-06T13:00:00+01:00;2023-01-06T14:00:00+01:00;254.6;227;124.8;171.9;166.9;242.4
CO;uur;µg/m³;2023-01-06T14:00:00+01:00;2023-01-06T15:00:00+01:00;283.9;262.4;128.2;167;172.9;227.2
CO;uur;µg/m³;2023-01-06T15:00:00+01:00;2023-01-06T16:00:00+01:00;283;274;147.2;165.7;205.8;255
CO;uur;µg/m³;2023-01-06T16:00:00+01:00;2023-01-06T17:00:00+01:00;364.8;373.2;141.4;168.6;202.2;266.2
CO;uur;µg/m³;2023-01-06T17:00:00+01:00;2023-01-06T18:00:00+01:00;392.5;454;176.1;203.8;207.9;373.4
CO;uur;µg/m³;2023-01-06T18:00:00+01:00;2023-01-06T19:00:00+01:00;495.1;505.1;224;241.7;259.5;385
CO;uur;µg/m³;2023-01-06T19:00:00+01:00;2023-01-06T20:00:00+01:00;449.1;449.9;239.2;225;528.6;397.6
CO;uur;µg/m³;2023-01-06T20:00:00+01:00;2023-01-06T21:00:00+01:00;411.4;376.6;233.5;216.5;768.8;341.5
CO;uur;µg/m³;2023-01-06T21:00:00+01:00;2023-01-06T22:00:00+01:00;348.8;361.2;160;211;470.7;349.7
CO;uur;µg/m³;2023-01-06T22:00:00+01:00;2023-01-06T23:00:00+01:00;298.1;259.5;109.2;186.5;258.8;309.6
CO;uur;µg/m³;2023-01-06T23:00:00+01:00;2023-01-07T00:00:00+01:00;252.9;237.8;102.3;179.3;239;276.3
CO;uur;µg/m³;2023-01-07T00:00:00+01:00;2023-01-07T01:00:00+01:00;247.5;210.1;100.2;179.1;282.4;278.3
CO;uur;µg/m³;2023-01-07T01:00:00+01:00;2023-01-07T02:00:00+01:00;243.7;207.4;96.1;178.1;577.5;260.7
CO;uur;µg/m³;2023-01-07T02:00:00+01:00;2023-01-07T03:00:00+01:00;236;200;87.1;177.7;924.8;251.7
CO;uur;µg/m³;2023-01-07T03:00:00+01:00;2023-01-07T04:00:00+01:00;229.3;208.8;108.7;175.8;1102.8;252.8
CO;uur;µg/m³;2023-01-07T04:00:00+01:00;2023-01-07T05:00:00+01:00;239.9;201.5;139.8;180.8;1358.8;261.9
CO;uur;µg/m³;2023-01-07T05:00:00+01:00;2023-01-07T06:00:00+01:00;238.6;214.4;184.6;182.5;495.9;263.8
CO;uur;µg/m³;2023-01-07T06:00:00+01:00;2023-01-07T07:00:00+01:00;238.8;214.2;173.1;192.5;337.6;280.3
CO;uur;µg/m³;2023-01-07T07:00:00+01:00;2023-01-07T08:00:00+01:00;239.3;217.5;181.7;194.7;320.7;295.1
CO;uur;µg/m³;2023-01-07T08:00:00+01:00;2023-01-07T09:00:00+01:00;258.1;200.3;173.3;201.7;272.1;287
CO;uur;µg/m³;2023-01-07T09:00:00+01:00;2023-01-07T10:00:00+01:00;254.2;216.4;135.9;193.1;238.3;258.9
CO;uur;µg/m³;2023-01-07T10:00:00+01:00;2023-01-07T11:00:00+01:00;255.9;238.5;122.7;184.1;273.3;262.2
CO;uur;µg/m³;2023-01-07T11:00:00+01:00;2023-01-07T12:00:00+01:00;275.7;247.2;119.4;189.3;298.9;254.4
CO;uur;µg/m³;2023-01-07T12:00:00+01:00;2023-01-07T13:00:00+01:00;299.7;219.3;111.6;184.4;279;252.4
CO;uur;µg/m³;2023-01-07T13:00:00+01:00;2023-01-07T14:00:00+01:00;269.4;244.6;113.7;180.4;282.6;273.4
CO;uur;µg/m³;2023-01-07T14:00:00+01:00;2023-01-07T15:00:00+01:00;294.8;255.6;113.7;182.6;290;261.7
CO;uur;µg/m³;2023-01-07T15:00:00+01:00;2023-01-07T16:00:00+01:00;329.3;264.4;119.7;199.9;311.2;250.9
CO;uur;µg/m³;2023-01-07T16:00:00+01:00;2023-01-07T17:00:00+01:00;314.3;239.3;126;206.2;328.2;252.4
CO;uur;µg/m³;2023-01-07T17:00:00+01:00;2023-01-07T18:00:00+01:00;301.8;278.4;135.7;198.7;458;289.5
CO;uur;µg/m³;2023-01-07T18:00:00+01:00;2023-01-07T19:00:00+01:00;290.3;251.1;143.8;193.7;1052.8;294.2
CO;uur;µg/m³;2023-01-07T19:00:00+01:00;2023-01-07T20:00:00+01:00;280.9;242.2;153.2;204.9;952.3;314.3
CO;uur;µg/m³;2023-01-07T20:00:00+01:00;2023-01-07T21:00:00+01:00;272;260.3;154.9;203.1;1132.3;285.4
CO;uur;µg/m³;2023-01-07T21:00:00+01:00;2023-01-07T22:00:00+01:00;287.4;243.6;152;206.3;982.2;306.2
CO;uur;µg/m³;2023-01-07T22:00:00+01:00;2023-01-07T23:00:00+01:00;277.3;230.7;132.5;205.7;1055.4;253.4
CO;uur;µg/m³;2023-01-07T23:00:00+01:00;2023-01-08T00:00:00+01:00;262.8;238.4;128.5;197.1;618.1;238.3
CO;uur;µg/m³;2023-01-08T00:00:00+01:00;2023-01-08T01:00:00+01:00;233;207.5;100.6;166.1;323;216.6
CO;uur;µg/m³;2023-01-08T01:00:00+01:00;2023-01-08T02:00:00+01:00;221.3;194.4;100.3;172.1;323.7;207.5
CO;uur;µg/m³;2023-01-08T02:00:00+01:00;2023-01-08T03:00:00+01:00;223.3;200.7;108.4;179.6;771.2;216.8
CO;uur;µg/m³;2023-01-08T03:00:00+01:00;2023-01-08T04:00:00+01:00;228.1;210.8;118;178.5;921;227.2
CO;uur;µg/m³;2023-01-08T04:00:00+01:00;2023-01-08T05:00:00+01:00;209;183.2;102.7;180.7;1029.8;210.6
CO;uur;µg/m³;2023-01-08T05:00:00+01:00;2023-01-08T06:00:00+01:00;211.4;187.6;99.7;175.5;735.1;202.2
CO;uur;µg/m³;2023-01-08T06:00:00+01:00;2023-01-08T07:00:00+01:00;213.3;173.3;96;162.5;1042.6;208
CO;uur;µg/m³;2023-01-08T07:00:00+01:00;2023-01-08T08:00:00+01:00;233.9;204;105.7;167.5;1336.4;258.9
CO;uur;µg/m³;2023-01-08T08:00:00+01:00;2023-01-08T09:00:00+01:00;243.7;225.9;116.7;174.3;1208.9;304.3
CO;uur;µg/m³;2023-01-08T09:00:00+01:00;2023-01-08T10:00:00+01:00;253.6;209.8;118.4;184.4;1219.1;265.2
CO;uur;µg/m³;2023-01-08T10:00:00+01:00;2023-01-08T11:00:00+01:00;279.4;229.3;121;189.4;1477.6;296.2
CO;uur;µg/m³;2023-01-08T11:00:00+01:00;2023-01-08T12:00:00+01:00;291.4;252.3;125.9;200.6;959.8;295.6
CO;uur;µg/m³;2023-01-08T12:00:00+01:00;2023-01-08T13:00:00+01:00;303.8;248.5;131.4;206.3;917.9;267.6
CO;uur;µg/m³;2023-01-08T13:00:00+01:00;2023-01-08T14:00:00+01:00;314.4;277.1;120.3;203.8;745.7;280.5
CO;uur;µg/m³;2023-01-08T14:00:00+01:00;2023-01-08T15:00:00+01:00;305.5;261;121.1;195.6;543.7;244.5
CO;uur;µg/m³;2023-01-08T15:00:00+01:00;2023-01-08T16:00:00+01:00;319.4;313.3;124.4;201.5;1109.6;272.9
CO;uur;µg/m³;2023-01-08T16:00:00+01:00;2023-01-08T17:00:00+01:00;316.1;297;119.4;216.7;399.9;261.7
CO;uur;µg/m³;2023-01-08T17:00:00+01:00;2023-01-08T18:00:00+01:00;353.5;314.2;124.1;215.6;426.3;337
CO;uur;µg/m³;2023-01-08T18:00:00+01:00;2023-01-08T19:00:00+01:00;318.5;260.3;126.6;228.4;350.6;246.3
CO;uur;µg/m³;2023-01-08T19:00:00+01:00;2023-01-08T20:00:00+01:00;338.5;288.2;134.7;223.2;333;237.2
CO;uur;µg/m³;2023-01-08T20:00:00+01:00;2023-01-08T21:00:00+01:00;315.3;;128;237.4;352.2;240.9
